> data <- read.csv('/tmp/psychiatrie', header = TRUE, row.names = 1)
> matrix <- as.matrix(data)
> 
> dist <- dist(matrix)
> hclust <- hclust(dist)
> 
> tree <- cutree(hclust, 30)
> table <- as.data.frame(tree)
> 
> write.csv(table)
"","tree"
"418",1
"419",2
"420",3
"421",4
"422",5
"423",4
"424",4
"425",4
"426",6
"427",6
"428",6
"429",6
"430",4
"431",7
"432",8
"433",9
"434",3
"435",10
"436",11
"437",12
"438",11
"439",11
"440",13
"441",8
"442",14
"443",14
"444",12
"445",15
"446",8
"447",7
"448",16
"449",17
"450",7
"451",12
"452",12
"453",7
"454",7
"455",9
"456",7
"457",7
"458",12
"459",12
"460",11
"461",11
"462",12
"463",9
"464",17
"465",3
"466",18
"467",13
"468",14
"469",7
"470",19
"471",1
"472",20
"473",21
"474",3
"475",15
"476",15
"477",21
"478",15
"479",22
"480",1
"481",21
"482",21
"483",7
"484",23
"485",24
"486",16
"487",25
"488",26
"489",25
"490",11
"491",25
"492",25
"493",5
"494",7
"495",26
"496",23
"497",12
"498",25
"499",27
"500",27
"501",28
"502",29
"503",30
"504",29
"505",28
"506",30
> 
